Description,Links
File1,https://drive.google.com/file/d/1qNjs20v1mQXlwPrdk-XA1GHUe9aNGBm0/view
File2,https://drive.google.com/file/d/1juh-pV55_Ct_NHZUrUj2ERhesAsNw9lc/view
File3,https://drive.google.com/file/d/1eQ-SvrkTGLwDElFJVm78bv4ZPv36_U7j/view
File4,https://drive.google.com/file/d/12F9sz8qKgI5Ees_Dipn-wBJo0vhBkPq0/view
File5,https://drive.google.com/file/d/1hAGH7DSvdjADDaQgwATIWY-sOO_gTHDr/view
File6,https://drive.google.com/file/d/1Fs-DVmK5jXzs_PU6EebcKS6Kd24ViXMt/view
File7,https://drive.google.com/file/d/1cfytS_MI7ZdaqPEW7rWRe8xEofaCxbne/view
File8,https://drive.google.com/file/d/1BnLXtz84_rakatLu3mU5q0TRomTYSY31/view
File9,https://drive.google.com/file/d/1wJnztwQQLzr4O9C0WO5cKnL8FPZz0Xfi/view
File10,https://drive.google.com/file/d/10m0cdcBdNLUR44dFyNE8JSkbUA6X2Lyb/view
File11,https://drive.google.com/file/d/1WTK2yiYdbabYbmVUxGXaXyC5G0usuv13/view
File12,https://drive.google.com/file/d/1WukBU4ojKPN0uCAGNstUu-LpetWzbRo6/view
File13,https://drive.google.com/file/d/1YsHQdViBhOVFauODgXID9g5qaXLvKm6k/view
File14,https://drive.google.com/file/d/1WHxwUTDSrmjY9Hpasjjkq-uhZnWL6Mmb/view
File15,https://drive.google.com/file/d/1e0u0I327CwuoRDvWhsZdrpw2l_QOVU6_/view
File16,https://drive.google.com/file/d/1KIu9Ba7RZT1LAJGvX7HExYsmlaygBgE9/view
File17,https://drive.google.com/file/d/17fexZ2FjKxWX8NVCG9VMehmJAs_Gjv9S/view
File18,https://drive.google.com/file/d/170gXhzGRg3JwrwV5BjFCS25dK1kpN1ji/view
File19,https://drive.google.com/file/d/1K9CLOKDzr00mKpMegzzhmKELHX7EGARh/view
File20,https://drive.google.com/file/d/195GD-8ZKVqSIPnAkh-tJcDPC5E88xVaA/view
File21,https://drive.google.com/file/d/1aii5Zn31UvuyyvmguVxCQENV4_trpW2w/view
File22,https://drive.google.com/file/d/139c9Yx0aBjS3gaAobUFwlct3t1VqwlzN/view
File23,https://drive.google.com/file/d/1Pbq080_6OUklsrU-lZaHXX9ajWJnINta/view
File24,https://drive.google.com/file/d/1VHWzzUX0KsSw1v3wE3Y82oQdB6bJHZee/view
File25,https://drive.google.com/file/d/1mprOm8lHtNWzsWXWpZPi4HduviFfGxIs/view
File26,https://drive.google.com/file/d/1BAji4vfKAbibZsr_RlybyWSTKUXRNsc0/view
File27,https://drive.google.com/file/d/1MO83QyLeuxEjQlcQBvsf2mb1hArFZsVT/view
File28,https://drive.google.com/file/d/1EyYir6ygVagw9Y4KE0lY7A0zfz2BmDCB/view
File29,https://drive.google.com/file/d/1nqHPTusEMfqn5u9sVMsNSmX_hHX8kYj5/view
File30,https://drive.google.com/file/d/1WzGYKcb5W_iyXXmj-QOSh1OCOc-dhkzM/view
File31,https://drive.google.com/file/d/1CPZ0lzQaip1ucuiLAkpye28AhBlsfzZn/view
File32,https://drive.google.com/file/d/1Y2p-BQH-JfCmEnhJ7QumgJG5M0Y4tpui/view
File33,https://drive.google.com/file/d/1bjcuOULzWFM9d-2JKSuUOII40eISARIt/view
File34,https://drive.google.com/file/d/1EGIJdKTp9_3VBwnhjJkrPhsUXOn5mcBb/view
File35,https://drive.google.com/file/d/1_G4tAm6miLSdnXYbHNiG2iq3Ed7s8IJb/view
File36,https://drive.google.com/file/d/1XVW87MTOPxd_9ixjtgY3L9Mwc_I8xIqi/view
File37,https://drive.google.com/file/d/1BPsC8Gl5CI3Lo77oQ0yXXIomUb6rY0OV/view
File38,https://drive.google.com/file/d/1yT5_9iR0VnMoFO8aF1kqIBG3Ib--Nyba/view
File39,https://drive.google.com/file/d/1MTlPSr9FjiSmDNs9RD5CL17ExgA3Xztx/view
File40,https://drive.google.com/file/d/1UG60_cwqRbTC2Qz1NfSDB-2dEc-CrIsm/view
File41,https://drive.google.com/file/d/1d2WR9WPC1g3Pno50QNPuBtAFa5hYVl5y/view
File42,https://drive.google.com/file/d/1UC-SrLlU__2daEow8jeXi3fYe0Tc1e7x/view
File43,https://drive.google.com/file/d/1YvWhx9IRiMs8JlCtToNy7B-IBA47yKWL/view
File44,https://drive.google.com/file/d/1qjBOWWLusti4jR7_dS3y41Gx-PEh-2um/view
File45,https://drive.google.com/file/d/19MQqn0hmHG2-Cqn_zk2mRC7bjJqp7o80/view
File46,https://drive.google.com/file/d/1Jvqj17ohXaz-AYTURdqLZYvB11rxiBVw/view
File47,https://drive.google.com/file/d/1yBwRBE5H_RwY_JAJ1xOuAc72wIAxVR9W/view
File48,https://drive.google.com/file/d/1S_l0jCueLqqb5xPYzQgKoST4RX9wVG3n/view
File49,https://drive.google.com/file/d/1MvfAE91ANuGD9lJ1kXkEyY8SPEQ23Lmi/view
File50,https://drive.google.com/file/d/1WPXvZVOyfAmZ9JvxWRkQSlKuMefbwKvm/view
File51,https://drive.google.com/file/d/17IH7JhwxUmcRSrJHk2JNIFkfa2gteU07/view
File52,https://drive.google.com/file/d/1gP0h6Twf5NCvzeYBoMt4WCRPxa4Q5rZz/view
File53,https://drive.google.com/file/d/1TIwn0HXTIIyj3xvpRWHHkWrOtWHCsAtp/view
File54,https://drive.google.com/file/d/1eWkH29gSQVey-pv05pQKPzQSETKpx3qZ/view
File55,https://drive.google.com/file/d/1Nmb7n3et4A-FQaNcjpu-E0qi-NFtBehh/view
File56,https://drive.google.com/file/d/1N5yQqxqiEdYWDa-U74qwHZI8bjchYUXf/view
File57,https://drive.google.com/file/d/1Qug7wR_aocEukUSGMrKSj2kiIGAV3DII/view
File58,https://drive.google.com/file/d/14HSG0ljsFIDhdOzy9qTvf2qdmfMto7dv/view
File59,https://drive.google.com/file/d/1MNsMjY5kdkeXZe4Pip4zalwGqodbL-8g/view
File60,https://drive.google.com/file/d/1nyleTwBIIn0oyisdz7nj0XxjlWFy02p3/view
File61,https://drive.google.com/file/d/149OlC-Ghm4y1_LfsBtfBNkilXDmBL6SI/view
File62,https://drive.google.com/file/d/1SikQRN4TZMKroCaJ_VxZSlJW3ccpPSJ8/view
File63,https://drive.google.com/file/d/1_rstoQnSDPF7124kYQg55xwKnuxyTstq/view
File64,https://drive.google.com/file/d/1Ltybk71LT610Xxl4fvqFctyXv7qdbaav/view
File65,https://drive.google.com/file/d/1TNB5xCSLeFsgpAGYXSXb173NDDJ0USQr/view
File66,https://drive.google.com/file/d/1V_KFoBQhKw6bfObfWbLope2FMCiQ0vRq/view
File67,https://drive.google.com/file/d/1mOb-IvtaaDuUZi4f99N7k9LXZhXyAJBm/view
File68,https://drive.google.com/file/d/1QBehpfc4XDKOGPoJmPF4VJtntC0HEJHf/view
File69,https://drive.google.com/file/d/1N_BZd_lckCiB9cZ3law0SURk_UdgvmYk/view
File70,https://drive.google.com/file/d/1UJKSlDL5RzVWrCw0-dmwA83Xqh44uZgg/view
File71,https://drive.google.com/file/d/10gSCmSXN-8tcTIP2QMLTQokltwRy3Eh7/view
File72,https://drive.google.com/file/d/1UvHdabKEmzNZ6eLIeRhLdGo5_avb8-qV/view
File73,https://drive.google.com/file/d/14SwKWGBRDftQ7fVUCDv-mqttnfZmDhTq/view
File74,https://drive.google.com/file/d/1c6nmR_0j9GYxoiuxymkcZkakZJeo2mZ6/view
File75,https://drive.google.com/file/d/1p5gLr08n2jbDURFzw72SickxHMRdO_pw/view
File76,https://drive.google.com/file/d/11z6WefLNgV4XacoluGg5CbP8qnKacib7/view
File77,https://drive.google.com/file/d/1_Rsv1G0SI7xUdalYRwJvOlplXCapBFld/view
